2/11:00	spot5	spot9	spot10	spot4	spot3	spot9	spot6	spot7	spot7	spot3	spot3	spot4	spot3	spot7	spot4	spot4	spot5	spot4	spot1	spot10	spot6	spot5	spot3	spot9	spot7	spot1	spot7	spot3	spot5	spot10	spot7	spot7	spot10	spot4	spot9	spot5	spot7	spot1	spot8	spot10	spot10	spot7	spot4	spot8	spot3	spot5	spot8	spot4	spot3	spot10	spot2	spot6	spot7	spot8	spot5	spot4	spot5	spot10	spot8	spot10	spot6	spot1	spot9	spot5	spot4	spot7	spot4	spot5	spot10	spot1	spot6	spot9	spot1	spot6	spot6	spot9	spot8	spot2	spot2	spot5	spot2	spot3	spot6	spot3	spot7	spot9	spot10	spot6	spot8	spot9	spot9	spot5	spot10	spot4	spot8	spot3	spot9	spot2	spot3	spot9	spot8	spot9	spot3	spot8	spot2	spot10	spot9	spot6	spot8	spot4	spot9	spot10	spot7	spot8	spot2	spot7	spot7	spot5	spot7	spot9	spot4	spot3	spot4	spot3	spot8	spot6	spot4	spot8	spot9	spot1	spot1	spot4	spot1	spot6	spot9	spot2	spot3	spot2	spot1	spot7	spot1	spot6	spot7	spot6	spot7	spot6	spot5	spot10	spot3	spot6	spot7	spot4	spot6	spot7	spot8	spot9	spot9	spot4	spot3	spot10	spot2	spot8	spot8	spot7	spot6	spot4	spot5	spot2	spot1	spot1	spot1	spot8	spot1	spot4	spot5	spot9	spot3	spot10	spot3	spot6	spot6	spot1	spot6	spot7	spot5	spot2	spot10	spot7	spot6	spot9	spot5	spot9	spot4	spot5	spot2	spot5	spot5	spot2	spot9	spot7	spot3	spot6	spot4	spot2	spot10	spot5	spot2	spot2	spot10	spot3	spot5	spot4	spot8	spot4	spot3	spot6	spot1	spot9	spot7	spot7	spot7	spot10	spot2	spot10	spot8	spot2	spot4	spot2	spot2	spot5	spot8	spot6	spot9	spot4	spot5	spot5	spot10	spot4	spot8	spot3	spot2	spot1	spot4	spot5	spot6	spot4	spot4	spot9	spot6	spot6	spot2	spot7	spot4	spot3	spot7	spot5	spot7	spot7	spot1	spot7	spot3	spot9	spot6	spot7	spot8	spot1	spot4	spot3	spot9	spot9	spot6	spot5	spot1	spot10	spot8	spot2	spot8	spot9	spot1	spot9	spot6	spot9	spot3	spot9	spot8	spot6	spot5	spot6	spot7	spot6	spot6	spot8	spot9	spot7	spot6	spot5	spot10	spot10	spot8	spot2	
2/11:15	spot5	spot9	spot10	spot4	spot3	spot9	spot6	spot7	spot7	spot3	spot3	spot4	spot3	spot7	spot4	spot4	spot5	spot4	spot1	spot10	spot6	spot5	spot3	spot9	spot7	spot1	spot7	spot3	spot5	spot10	spot7	spot7	spot10	spot4	spot9	spot5	spot7	spot1	spot8	spot10	spot10	spot7	spot4	spot8	spot3	spot5	spot8	spot4	spot3	spot10	spot2	spot6	spot7	spot8	spot5	spot4	spot5	spot10	spot8	spot10	spot6	spot1	spot9	spot5	spot4	spot7	spot4	spot5	spot10	spot1	spot6	spot9	spot1	spot6	spot6	spot9	spot8	spot2	spot2	spot5	spot2	spot3	spot6	spot3	spot7	spot9	spot10	spot6	spot8	spot9	spot9	spot5	spot10	spot4	spot8	spot3	spot9	spot2	spot3	spot9	spot8	spot9	spot3	spot8	spot2	spot10	spot9	spot6	spot8	spot4	spot9	spot10	spot7	spot8	spot2	spot7	spot7	spot5	spot7	spot9	spot4	spot3	spot4	spot3	spot8	spot6	spot4	spot8	spot9	spot1	spot1	spot4	spot1	spot6	spot9	spot2	spot3	spot2	spot1	spot7	spot1	spot6	spot7	spot6	spot7	spot6	spot5	spot10	spot3	spot6	spot7	spot4	spot6	spot7	spot8	spot9	spot9	spot4	spot3	spot10	spot2	spot8	spot8	spot7	spot6	spot4	spot5	spot2	spot1	spot1	spot1	spot8	spot1	spot4	spot5	spot9	spot3	spot10	spot3	spot6	spot6	spot1	spot6	spot7	spot5	spot2	spot10	spot7	spot6	spot9	spot5	spot9	spot4	spot5	spot2	spot5	spot5	spot2	spot9	spot7	spot3	spot6	spot4	spot2	spot10	spot5	spot2	spot2	spot10	spot3	spot5	spot4	spot8	spot4	spot3	spot6	spot1	spot9	spot7	spot7	spot7	spot10	spot2	spot10	spot8	spot2	spot4	spot2	spot2	spot5	spot8	spot6	spot9	spot4	spot5	spot5	spot10	spot4	spot8	spot3	spot2	spot1	spot4	spot5	spot6	spot4	spot4	spot9	spot6	spot6	spot2	spot7	spot4	spot3	spot7	spot5	spot7	spot7	spot1	spot7	spot3	spot9	spot6	spot7	spot8	spot1	spot4	spot3	spot9	spot9	spot6	spot5	spot1	spot10	spot8	spot2	spot8	spot9	spot1	spot9	spot6	spot9	spot3	spot9	spot8	spot6	spot5	spot6	spot7	spot6	spot6	spot8	spot9	spot7	spot6	spot5	spot10	spot10	spot8	spot2	
2/11:30	spot5	spot9	spot10	spot4	spot3	spot9	spot6	spot7	spot7	spot3	spot3	spot4	spot3	spot7	spot4	spot4	spot5	spot4	spot1	spot10	spot6	spot5	spot3	spot9	spot7	spot1	spot7	spot3	spot5	spot10	spot7	spot7	spot10	spot4	spot9	spot5	spot7	spot1	spot8	spot10	spot10	spot7	spot4	spot8	spot3	spot5	spot8	spot4	spot3	spot10	spot2	spot6	spot7	spot8	spot5	spot4	spot5	spot10	spot8	spot10	spot6	spot1	spot9	spot5	spot4	spot7	spot4	spot5	spot10	spot1	spot6	spot9	spot1	spot6	spot6	spot9	spot8	spot2	spot2	spot5	spot2	spot3	spot6	spot3	spot7	spot9	spot10	spot6	spot8	spot9	spot9	spot5	spot10	spot4	spot8	spot3	spot9	spot2	spot3	spot9	spot8	spot9	spot3	spot8	spot2	spot10	spot9	spot6	spot8	spot4	spot9	spot10	spot7	spot8	spot2	spot7	spot7	spot5	spot7	spot9	spot4	spot3	spot4	spot3	spot8	spot6	spot4	spot8	spot9	spot1	spot1	spot4	spot1	spot6	spot9	spot2	spot3	spot2	spot1	spot7	spot1	spot6	spot7	spot6	spot7	spot6	spot5	spot10	spot3	spot6	spot7	spot4	spot6	spot7	spot8	spot9	spot9	spot4	spot3	spot10	spot2	spot8	spot8	spot7	spot6	spot4	spot5	spot2	spot1	spot1	spot1	spot8	spot1	spot4	spot5	spot9	spot3	spot10	spot3	spot6	spot6	spot1	spot6	spot7	spot5	spot2	spot10	spot7	spot6	spot9	spot5	spot9	spot4	spot5	spot2	spot5	spot5	spot2	spot9	spot7	spot3	spot6	spot4	spot2	spot10	spot5	spot2	spot2	spot10	spot3	spot5	spot4	spot8	spot4	spot3	spot6	spot1	spot9	spot7	spot7	spot7	spot10	spot2	spot10	spot8	spot2	spot4	spot2	spot2	spot5	spot8	spot6	spot9	spot4	spot5	spot5	spot10	spot4	spot8	spot3	spot2	spot1	spot4	spot5	spot6	spot4	spot4	spot9	spot6	spot6	spot2	spot7	spot4	spot3	spot7	spot5	spot7	spot7	spot1	spot7	spot3	spot9	spot6	spot7	spot8	spot1	spot4	spot3	spot9	spot9	spot6	spot5	spot1	spot10	spot8	spot2	spot8	spot9	spot1	spot9	spot6	spot9	spot3	spot9	spot8	spot6	spot5	spot6	spot7	spot6	spot6	spot8	spot9	spot7	spot6	spot5	spot10	spot10	spot8	spot2	
2/11:45	spot5	spot9	spot10	spot4	spot3	spot9	spot6	spot7	spot7	spot3	spot3	spot4	spot3	spot7	spot4	spot4	spot5	spot4	spot1	spot10	spot6	spot5	spot3	spot9	spot7	spot1	spot7	spot3	spot5	spot10	spot7	spot7	spot10	spot4	spot9	spot5	spot7	spot1	spot8	spot10	spot10	spot7	spot4	spot8	spot3	spot5	spot8	spot4	spot3	spot10	spot2	spot6	spot7	spot8	spot5	spot4	spot5	spot10	spot8	spot10	spot6	spot1	spot9	spot5	spot4	spot7	spot4	spot5	spot10	spot1	spot6	spot9	spot1	spot6	spot6	spot9	spot8	spot2	spot2	spot5	spot2	spot3	spot6	spot3	spot7	spot9	spot10	spot6	spot8	spot9	spot9	spot5	spot10	spot4	spot8	spot3	spot9	spot2	spot3	spot9	spot8	spot9	spot3	spot8	spot2	spot10	spot9	spot6	spot8	spot4	spot9	spot10	spot7	spot8	spot2	spot7	spot7	spot5	spot7	spot9	spot4	spot3	spot4	spot3	spot8	spot6	spot4	spot8	spot9	spot1	spot1	spot4	spot1	spot6	spot9	spot2	spot3	spot2	spot1	spot7	spot1	spot6	spot7	spot6	spot7	spot6	spot5	spot10	spot3	spot6	spot7	spot4	spot6	spot7	spot8	spot9	spot9	spot4	spot3	spot10	spot2	spot8	spot8	spot7	spot6	spot4	spot5	spot2	spot1	spot1	spot1	spot8	spot1	spot4	spot5	spot9	spot3	spot10	spot3	spot6	spot6	spot1	spot6	spot7	spot5	spot2	spot10	spot7	spot6	spot9	spot5	spot9	spot4	spot5	spot2	spot5	spot5	spot2	spot9	spot7	spot3	spot6	spot4	spot2	spot10	spot5	spot2	spot2	spot10	spot3	spot5	spot4	spot8	spot4	spot3	spot6	spot1	spot9	spot7	spot7	spot7	spot10	spot2	spot10	spot8	spot2	spot4	spot2	spot2	spot5	spot8	spot6	spot9	spot4	spot5	spot5	spot10	spot4	spot8	spot3	spot2	spot1	spot4	spot5	spot6	spot4	spot4	spot9	spot6	spot6	spot2	spot7	spot4	spot3	spot7	spot5	spot7	spot7	spot1	spot7	spot3	spot9	spot6	spot7	spot8	spot1	spot4	spot3	spot9	spot9	spot6	spot5	spot1	spot10	spot8	spot2	spot8	spot9	spot1	spot9	spot6	spot9	spot3	spot9	spot8	spot6	spot5	spot6	spot7	spot6	spot6	spot8	spot9	spot7	spot6	spot5	spot10	spot10	spot8	spot2	
2/12:00	spot5	spot9	spot3	spot5	spot8	spot10	spot3	spot7	spot7	spot3	spot3	spot9	spot3	spot3	spot4	spot7	spot5	spot5	spot1	spot10	spot6	spot5	spot3	spot9	spot7	spot1	spot7	spot5	spot7	spot10	spot7	spot6	spot10	spot5	spot2	spot6	spot7	spot1	spot8	spot10	spot1	spot7	spot9	spot4	spot9	spot5	spot2	spot1	spot3	spot10	spot2	spot6	spot7	spot10	spot8	spot3	spot5	spot4	spot8	spot10	spot10	spot1	spot9	spot5	spot8	spot4	spot4	spot5	spot10	spot6	spot6	spot9	spot5	spot6	spot3	spot2	spot7	spot2	spot2	spot5	spot10	spot3	spot6	spot3	spot7	spot8	spot4	spot6	spot8	spot9	spot9	spot8	spot8	spot8	spot3	spot8	spot6	spot2	spot6	spot8	spot6	spot8	spot3	spot8	spot2	spot10	spot1	spot6	spot10	spot5	spot4	spot10	spot5	spot8	spot2	spot6	spot5	spot4	spot1	spot10	spot4	spot3	spot1	spot3	spot8	spot8	spot4	spot8	spot9	spot1	spot9	spot4	spot8	spot6	spot9	spot2	spot6	spot10	spot2	spot7	spot1	spot6	spot7	spot6	spot4	spot6	spot4	spot10	spot3	spot3	spot7	spot4	spot6	spot6	spot8	spot9	spot10	spot1	spot3	spot3	spot2	spot8	spot4	spot7	spot6	spot4	spot8	spot5	spot1	spot1	spot7	spot1	spot8	spot4	spot5	spot2	spot3	spot10	spot5	spot8	spot8	spot8	spot6	spot7	spot5	spot5	spot10	spot1	spot5	spot4	spot5	spot9	spot7	spot5	spot2	spot5	spot5	spot8	spot9	spot7	spot3	spot6	spot5	spot2	spot9	spot9	spot4	spot2	spot5	spot3	spot5	spot4	spot5	spot9	spot3	spot6	spot1	spot1	spot7	spot7	spot7	spot6	spot2	spot4	spot8	spot2	spot10	spot8	spot6	spot5	spot8	spot6	spot7	spot4	spot7	spot5	spot4	spot3	spot8	spot3	spot2	spot6	spot4	spot5	spot6	spot4	spot4	spot4	spot6	spot10	spot2	spot7	spot4	spot10	spot5	spot4	spot7	spot7	spot2	spot9	spot3	spot9	spot6	spot7	spot5	spot1	spot1	spot3	spot9	spot9	spot6	spot5	spot6	spot9	spot8	spot5	spot8	spot4	spot1	spot9	spot7	spot9	spot8	spot5	spot2	spot6	spot2	spot6	spot10	spot7	spot6	spot2	spot9	spot3	spot7	spot5	spot2	spot9	spot8	spot2	
2/12:15	spot5	spot9	spot3	spot5	spot8	spot10	spot3	spot7	spot7	spot3	spot3	spot9	spot3	spot3	spot4	spot7	spot5	spot5	spot1	spot10	spot6	spot5	spot3	spot9	spot7	spot1	spot7	spot5	spot7	spot10	spot7	spot6	spot10	spot5	spot2	spot6	spot7	spot1	spot8	spot10	spot1	spot7	spot9	spot4	spot9	spot5	spot2	spot1	spot3	spot10	spot2	spot6	spot7	spot10	spot8	spot3	spot5	spot4	spot8	spot10	spot10	spot1	spot9	spot5	spot8	spot4	spot4	spot5	spot10	spot6	spot6	spot9	spot5	spot6	spot3	spot2	spot7	spot2	spot2	spot5	spot10	spot3	spot6	spot3	spot7	spot8	spot4	spot6	spot8	spot9	spot9	spot8	spot8	spot8	spot3	spot8	spot6	spot2	spot6	spot8	spot6	spot8	spot3	spot8	spot2	spot10	spot1	spot6	spot10	spot5	spot4	spot10	spot5	spot8	spot2	spot6	spot5	spot4	spot1	spot10	spot4	spot3	spot1	spot3	spot8	spot8	spot4	spot8	spot9	spot1	spot9	spot4	spot8	spot6	spot9	spot2	spot6	spot10	spot2	spot7	spot1	spot6	spot7	spot6	spot4	spot6	spot4	spot10	spot3	spot3	spot7	spot4	spot6	spot6	spot8	spot9	spot10	spot1	spot3	spot3	spot2	spot8	spot4	spot7	spot6	spot4	spot8	spot5	spot1	spot1	spot7	spot1	spot8	spot4	spot5	spot2	spot3	spot10	spot5	spot8	spot8	spot8	spot6	spot7	spot5	spot5	spot10	spot1	spot5	spot4	spot5	spot9	spot7	spot5	spot2	spot5	spot5	spot8	spot9	spot7	spot3	spot6	spot5	spot2	spot9	spot9	spot4	spot2	spot5	spot3	spot5	spot4	spot5	spot9	spot3	spot6	spot1	spot1	spot7	spot7	spot7	spot6	spot2	spot4	spot8	spot2	spot10	spot8	spot6	spot5	spot8	spot6	spot7	spot4	spot7	spot5	spot4	spot3	spot8	spot3	spot2	spot6	spot4	spot5	spot6	spot4	spot4	spot4	spot6	spot10	spot2	spot7	spot4	spot10	spot5	spot4	spot7	spot7	spot2	spot9	spot3	spot9	spot6	spot7	spot5	spot1	spot1	spot3	spot9	spot9	spot6	spot5	spot6	spot9	spot8	spot5	spot8	spot4	spot1	spot9	spot7	spot9	spot8	spot5	spot2	spot6	spot2	spot6	spot10	spot7	spot6	spot2	spot9	spot3	spot7	spot5	spot2	spot9	spot8	spot2	
2/12:30	spot5	spot9	spot3	spot5	spot8	spot10	spot3	spot7	spot7	spot3	spot3	spot9	spot3	spot3	spot4	spot7	spot5	spot5	spot1	spot10	spot6	spot5	spot3	spot9	spot7	spot1	spot7	spot5	spot7	spot10	spot7	spot6	spot10	spot5	spot2	spot6	spot7	spot1	spot8	spot10	spot1	spot7	spot9	spot4	spot9	spot5	spot2	spot1	spot3	spot10	spot2	spot6	spot7	spot10	spot8	spot3	spot5	spot4	spot8	spot10	spot10	spot1	spot9	spot5	spot8	spot4	spot4	spot5	spot10	spot6	spot6	spot9	spot5	spot6	spot3	spot2	spot7	spot2	spot2	spot5	spot10	spot3	spot6	spot3	spot7	spot8	spot4	spot6	spot8	spot9	spot9	spot8	spot8	spot8	spot3	spot8	spot6	spot2	spot6	spot8	spot6	spot8	spot3	spot8	spot2	spot10	spot1	spot6	spot10	spot5	spot4	spot10	spot5	spot8	spot2	spot6	spot5	spot4	spot1	spot10	spot4	spot3	spot1	spot3	spot8	spot8	spot4	spot8	spot9	spot1	spot9	spot4	spot8	spot6	spot9	spot2	spot6	spot10	spot2	spot7	spot1	spot6	spot7	spot6	spot4	spot6	spot4	spot10	spot3	spot3	spot7	spot4	spot6	spot6	spot8	spot9	spot10	spot1	spot3	spot3	spot2	spot8	spot4	spot7	spot6	spot4	spot8	spot5	spot1	spot1	spot7	spot1	spot8	spot4	spot5	spot2	spot3	spot10	spot5	spot8	spot8	spot8	spot6	spot7	spot5	spot5	spot10	spot1	spot5	spot4	spot5	spot9	spot7	spot5	spot2	spot5	spot5	spot8	spot9	spot7	spot3	spot6	spot5	spot2	spot9	spot9	spot4	spot2	spot5	spot3	spot5	spot4	spot5	spot9	spot3	spot6	spot1	spot1	spot7	spot7	spot7	spot6	spot2	spot4	spot8	spot2	spot10	spot8	spot6	spot5	spot8	spot6	spot7	spot4	spot7	spot5	spot4	spot3	spot8	spot3	spot2	spot6	spot4	spot5	spot6	spot4	spot4	spot4	spot6	spot10	spot2	spot7	spot4	spot10	spot5	spot4	spot7	spot7	spot2	spot9	spot3	spot9	spot6	spot7	spot5	spot1	spot1	spot3	spot9	spot9	spot6	spot5	spot6	spot9	spot8	spot5	spot8	spot4	spot1	spot9	spot7	spot9	spot8	spot5	spot2	spot6	spot2	spot6	spot10	spot7	spot6	spot2	spot9	spot3	spot7	spot5	spot2	spot9	spot8	spot2	
2/12:45	spot5	spot9	spot3	spot5	spot8	spot10	spot3	spot7	spot7	spot3	spot3	spot9	spot3	spot3	spot4	spot7	spot5	spot5	spot1	spot10	spot6	spot5	spot3	spot9	spot7	spot1	spot7	spot5	spot7	spot10	spot7	spot6	spot10	spot5	spot2	spot6	spot7	spot1	spot8	spot10	spot1	spot7	spot9	spot4	spot9	spot5	spot2	spot1	spot3	spot10	spot2	spot6	spot7	spot10	spot8	spot3	spot5	spot4	spot8	spot10	spot10	spot1	spot9	spot5	spot8	spot4	spot4	spot5	spot10	spot6	spot6	spot9	spot5	spot6	spot3	spot2	spot7	spot2	spot2	spot5	spot10	spot3	spot6	spot3	spot7	spot8	spot4	spot6	spot8	spot9	spot9	spot8	spot8	spot8	spot3	spot8	spot6	spot2	spot6	spot8	spot6	spot8	spot3	spot8	spot2	spot10	spot1	spot6	spot10	spot5	spot4	spot10	spot5	spot8	spot2	spot6	spot5	spot4	spot1	spot10	spot4	spot3	spot1	spot3	spot8	spot8	spot4	spot8	spot9	spot1	spot9	spot4	spot8	spot6	spot9	spot2	spot6	spot10	spot2	spot7	spot1	spot6	spot7	spot6	spot4	spot6	spot4	spot10	spot3	spot3	spot7	spot4	spot6	spot6	spot8	spot9	spot10	spot1	spot3	spot3	spot2	spot8	spot4	spot7	spot6	spot4	spot8	spot5	spot1	spot1	spot7	spot1	spot8	spot4	spot5	spot2	spot3	spot10	spot5	spot8	spot8	spot8	spot6	spot7	spot5	spot5	spot10	spot1	spot5	spot4	spot5	spot9	spot7	spot5	spot2	spot5	spot5	spot8	spot9	spot7	spot3	spot6	spot5	spot2	spot9	spot9	spot4	spot2	spot5	spot3	spot5	spot4	spot5	spot9	spot3	spot6	spot1	spot1	spot7	spot7	spot7	spot6	spot2	spot4	spot8	spot2	spot10	spot8	spot6	spot5	spot8	spot6	spot7	spot4	spot7	spot5	spot4	spot3	spot8	spot3	spot2	spot6	spot4	spot5	spot6	spot4	spot4	spot4	spot6	spot10	spot2	spot7	spot4	spot10	spot5	spot4	spot7	spot7	spot2	spot9	spot3	spot9	spot6	spot7	spot5	spot1	spot1	spot3	spot9	spot9	spot6	spot5	spot6	spot9	spot8	spot5	spot8	spot4	spot1	spot9	spot7	spot9	spot8	spot5	spot2	spot6	spot2	spot6	spot10	spot7	spot6	spot2	spot9	spot3	spot7	spot5	spot2	spot9	spot8	spot2	
2/13:00	spot7	spot9	spot7	spot5	spot8	spot10	spot3	spot9	spot4	spot3	spot3	spot9	spot3	spot3	spot4	spot7	spot4	spot5	spot10	spot10	spot6	spot6	spot5	spot9	spot7	spot1	spot8	spot7	spot8	spot3	spot4	spot7	spot10	spot10	spot4	spot6	spot3	spot8	spot8	spot10	spot10	spot7	spot9	spot4	spot9	spot9	spot2	spot1	spot3	spot3	spot2	spot6	spot6	spot10	spot8	spot3	spot5	spot4	spot8	spot7	spot8	spot4	spot3	spot5	spot8	spot4	spot9	spot5	spot7	spot6	spot4	spot8	spot8	spot10	spot3	spot2	spot4	spot2	spot1	spot9	spot4	spot8	spot7	spot7	spot9	spot8	spot6	spot6	spot8	spot6	spot9	spot8	spot3	spot5	spot3	spot8	spot4	spot5	spot6	spot8	spot6	spot8	spot2	spot8	spot2	spot6	spot1	spot6	spot10	spot5	spot4	spot8	spot5	spot5	spot9	spot6	spot9	spot9	spot2	spot10	spot7	spot3	spot6	spot5	spot8	spot6	spot4	spot7	spot9	spot1	spot9	spot4	spot9	spot5	spot3	spot2	spot7	spot7	spot2	spot6	spot9	spot5	spot3	spot8	spot4	spot6	spot4	spot2	spot3	spot10	spot7	spot2	spot8	spot6	spot4	spot2	spot4	spot9	spot6	spot3	spot8	spot6	spot4	spot7	spot8	spot6	spot8	spot5	spot1	spot10	spot9	spot1	spot8	spot1	spot1	spot2	spot3	spot10	spot5	spot8	spot8	spot8	spot6	spot6	spot10	spot5	spot2	spot1	spot5	spot4	spot1	spot9	spot3	spot5	spot2	spot10	spot6	spot8	spot9	spot8	spot3	spot3	spot3	spot2	spot9	spot9	spot2	spot4	spot1	spot6	spot5	spot3	spot5	spot2	spot5	spot3	spot1	spot1	spot9	spot9	spot7	spot6	spot2	spot4	spot4	spot5	spot10	spot8	spot3	spot5	spot1	spot10	spot7	spot4	spot2	spot5	spot4	spot3	spot8	spot2	spot7	spot8	spot2	spot1	spot6	spot3	spot6	spot4	spot2	spot10	spot2	spot3	spot4	spot10	spot3	spot4	spot7	spot7	spot2	spot9	spot2	spot4	spot6	spot8	spot10	spot1	spot1	spot10	spot8	spot9	spot10	spot5	spot6	spot7	spot8	spot5	spot1	spot5	spot1	spot6	spot9	spot3	spot8	spot5	spot5	spot6	spot5	spot5	spot2	spot7	spot6	spot2	spot9	spot3	spot7	spot5	spot5	spot2	spot8	spot9	
2/13:15	spot7	spot9	spot7	spot5	spot8	spot10	spot3	spot9	spot4	spot3	spot3	spot9	spot3	spot3	spot4	spot7	spot4	spot5	spot10	spot10	spot6	spot6	spot5	spot9	spot7	spot1	spot8	spot7	spot8	spot3	spot4	spot7	spot10	spot10	spot4	spot6	spot3	spot8	spot8	spot10	spot10	spot7	spot9	spot4	spot9	spot9	spot2	spot1	spot3	spot3	spot2	spot6	spot6	spot10	spot8	spot3	spot5	spot4	spot8	spot7	spot8	spot4	spot3	spot5	spot8	spot4	spot9	spot5	spot7	spot6	spot4	spot8	spot8	spot10	spot3	spot2	spot4	spot2	spot1	spot9	spot4	spot8	spot7	spot7	spot9	spot8	spot6	spot6	spot8	spot6	spot9	spot8	spot3	spot5	spot3	spot8	spot4	spot5	spot6	spot8	spot6	spot8	spot2	spot8	spot2	spot6	spot1	spot6	spot10	spot5	spot4	spot8	spot5	spot5	spot9	spot6	spot9	spot9	spot2	spot10	spot7	spot3	spot6	spot5	spot8	spot6	spot4	spot7	spot9	spot1	spot9	spot4	spot9	spot5	spot3	spot2	spot7	spot7	spot2	spot6	spot9	spot5	spot3	spot8	spot4	spot6	spot4	spot2	spot3	spot10	spot7	spot2	spot8	spot6	spot4	spot2	spot4	spot9	spot6	spot3	spot8	spot6	spot4	spot7	spot8	spot6	spot8	spot5	spot1	spot10	spot9	spot1	spot8	spot1	spot1	spot2	spot3	spot10	spot5	spot8	spot8	spot8	spot6	spot6	spot10	spot5	spot2	spot1	spot5	spot4	spot1	spot9	spot3	spot5	spot2	spot10	spot6	spot8	spot9	spot8	spot3	spot3	spot3	spot2	spot9	spot9	spot2	spot4	spot1	spot6	spot5	spot3	spot5	spot2	spot5	spot3	spot1	spot1	spot9	spot9	spot7	spot6	spot2	spot4	spot4	spot5	spot10	spot8	spot3	spot5	spot1	spot10	spot7	spot4	spot2	spot5	spot4	spot3	spot8	spot2	spot7	spot8	spot2	spot1	spot6	spot3	spot6	spot4	spot2	spot10	spot2	spot3	spot4	spot10	spot3	spot4	spot7	spot7	spot2	spot9	spot2	spot4	spot6	spot8	spot10	spot1	spot1	spot10	spot8	spot9	spot10	spot5	spot6	spot7	spot8	spot5	spot1	spot5	spot1	spot6	spot9	spot3	spot8	spot5	spot5	spot6	spot5	spot5	spot2	spot7	spot6	spot2	spot9	spot3	spot7	spot5	spot5	spot2	spot8	spot9	
2/13:30	spot7	spot9	spot7	spot5	spot8	spot10	spot3	spot9	spot4	spot3	spot3	spot9	spot3	spot3	spot4	spot7	spot4	spot5	spot10	spot10	spot6	spot6	spot5	spot9	spot7	spot1	spot8	spot7	spot8	spot3	spot4	spot7	spot10	spot10	spot4	spot6	spot3	spot8	spot8	spot10	spot10	spot7	spot9	spot4	spot9	spot9	spot2	spot1	spot3	spot3	spot2	spot6	spot6	spot10	spot8	spot3	spot5	spot4	spot8	spot7	spot8	spot4	spot3	spot5	spot8	spot4	spot9	spot5	spot7	spot6	spot4	spot8	spot8	spot10	spot3	spot2	spot4	spot2	spot1	spot9	spot4	spot8	spot7	spot7	spot9	spot8	spot6	spot6	spot8	spot6	spot9	spot8	spot3	spot5	spot3	spot8	spot4	spot5	spot6	spot8	spot6	spot8	spot2	spot8	spot2	spot6	spot1	spot6	spot10	spot5	spot4	spot8	spot5	spot5	spot9	spot6	spot9	spot9	spot2	spot10	spot7	spot3	spot6	spot5	spot8	spot6	spot4	spot7	spot9	spot1	spot9	spot4	spot9	spot5	spot3	spot2	spot7	spot7	spot2	spot6	spot9	spot5	spot3	spot8	spot4	spot6	spot4	spot2	spot3	spot10	spot7	spot2	spot8	spot6	spot4	spot2	spot4	spot9	spot6	spot3	spot8	spot6	spot4	spot7	spot8	spot6	spot8	spot5	spot1	spot10	spot9	spot1	spot8	spot1	spot1	spot2	spot3	spot10	spot5	spot8	spot8	spot8	spot6	spot6	spot10	spot5	spot2	spot1	spot5	spot4	spot1	spot9	spot3	spot5	spot2	spot10	spot6	spot8	spot9	spot8	spot3	spot3	spot3	spot2	spot9	spot9	spot2	spot4	spot1	spot6	spot5	spot3	spot5	spot2	spot5	spot3	spot1	spot1	spot9	spot9	spot7	spot6	spot2	spot4	spot4	spot5	spot10	spot8	spot3	spot5	spot1	spot10	spot7	spot4	spot2	spot5	spot4	spot3	spot8	spot2	spot7	spot8	spot2	spot1	spot6	spot3	spot6	spot4	spot2	spot10	spot2	spot3	spot4	spot10	spot3	spot4	spot7	spot7	spot2	spot9	spot2	spot4	spot6	spot8	spot10	spot1	spot1	spot10	spot8	spot9	spot10	spot5	spot6	spot7	spot8	spot5	spot1	spot5	spot1	spot6	spot9	spot3	spot8	spot5	spot5	spot6	spot5	spot5	spot2	spot7	spot6	spot2	spot9	spot3	spot7	spot5	spot5	spot2	spot8	spot9	
